description,category,clean_description
clothing,shopping,clothing
cosmetics,personal care,cosmetics
prescriptions,health,prescriptions
netflix,entertainment,netflix
spotify,entertainment,spotify
amazon prime,entertainment,amazon prime
sporting events,entertainment,sporting events
yoga classes,fitness,yoga classes
subscriptions,entertainment,subscriptions
public transportation,transportation,public transportation
flights,transportation,flights
gifts,gifts,gifts
donations,donations,donations
home repair,housing,home repair
pet expenses,other,pet expenses
medicine,health,medicine
fill petrol,fuel,fill petrol
went beauty parlor,grooming,went beauty parlor
paid school fees,education,paid school fees
college fees payment,education,paid college fees
petrolled vehicle,fuel,petrolled vehicle
recharge mobile,utilities,recharge mobile
salary credited,income,salary credited
paid gym membership fees,health,paid gym membership fees
purchased jeans shirts,clothes,purchased jeans shirts
paid landlord,utilities,paid landlord
land lord payment,utilities,landlord payment
purchased monthly groceries,groceries,purchased monthly groceries
recharged dishtv,entertainment,recharged dish tv
purchased book,education,purchased book
paid barber,grooming,paid barber
gave party friend,party,gave party to friend
cat food purchase,pet expense,cat food purchase
purchased mobile cover,electronics,purchased mobile cover
purchased bread butter,food,purchased bread and butter
purchased butter chicken,food,purchased butter chicken
purchased earphones,electronics,purchased earphones
buying vr set,entertainment,buying VR set
purchased new cricket kit,sports,purchased new cricket kit
purchased the badminton bats,sports,purchased badminton bats
paid to the barber,utilities,paid barber
paid to the beauty parlor,grooming,paid beauty parlor
purchased the grocery,groceries,purchased grocery
ate ice cream,food,ate ice cream
purchased new tv,entertainment,purchased new tv
paid to the landlord,utilities,paid landlord
paid the cylinder bill,utilities,paid cylinder bill
purchased new school bag,education,purchased new school bag
today i purchased the college bag,education,purchased college bag
purchased new college bag,education,purchased new college bag
purchased new football,sports,purchased new football
paid to the beauty parlor,grooming,paid beauty parlor
paid to the landlord,utilities,paid landlord
attended the concert of honey singh,entertainment,attended concert honey singh
attended concert of neha kakkar,entertainment,attended concert neha kakkar
purchased the new notebook,education,purchased new notebook
purchased bread and butter,food,purchased bread and butter
travelling from home to college,travelling,traveling home to college
purchased new cricket kit,sports,purchased new cricket kit
purchased new face cream,grooming,purchased new face cream
purchased gift for brothers birthday,gifts,purchased gift for brother's birthday
purchased new notebooks,education,purchased new notebooks
purchased new t-shirt,clothes,purchased new t-shirt
paid the wifi bill,utilities,paid Wi-Fi bill
paid to the bus driver,transportation,paid bus driver
keratin treatment,grooming,keratin treatment
eat snacks,food,eat snacks
car washing,vehicle expense,car washing
spend money for car washing,vehicle expense,spent money on car washing
paid to the barber shop,grooming,paid barber shop
vehicle service,vehicle expense,vehicle service
paid the veg thali bill,food,paid for veg thali
mess payment,food,mess payment
purchased new cricket bat,sports,purchased new cricket bat
paid the electricity bill,utilities,paid electricity bill
hair keratin,grooming,hair keratin
shopping from market,shopping,shopping from market
purchase notebook,education,purchased notebook
paid the gym membership fee,fitness,paid gym membership fee
purchased vegetables from market,food,purchased vegetables from market
train fare,travelling,train fare
purchased fruits and vegetables,food,purchased fruits and vegetables
recharged the mobile,utilities,recharged mobile
purchased TV,entertainment,purchased TV
purchased cricket bat,sports,purchased cricket bat
purchased groceries,groceries,purchased groceries
purchased fruit and vegetables,food,purchased fruit and vegetables
vada pav,food,vada pav
shirt,clothes,shirt
cab,transportation,cab
rickshaw,transportation,rickshaw
samsosa,food,samsosa
trimmer,personal care,trimmer
tea,food,tea
books,education,books
spotify,entertainment,spotify
spotify,entertainment,spotify
netflix,entertainment,netflix
rent,housing,rent
cargo pants,clothes,cargo pants
vada pav,food,vada pav
rickshaw,transportation,rickshaw
dahi puri,food,dahi puri
bus,transportation,bus
project manual,stationary,project manual
trimmer,personal care,trimmer
hair oil,grooming,hair oil
resume copies,stationary,resume copies
mcdonalds,food,mcdonalds
restaurant,food,restaurant
restaurant,food,restaurant
shopping,groceries,shopping
shopping,groceries,shopping
pizza,food,pizza
haircut,personal care,haircut
rickshaw,transportation,rickshaw
cab,transportation,cab
jimmi's burgers,food,jimmi burgers
swiggy,Food,swiggy
Travelling,Travel,travelling
food,food,food
travelling,travel,travelling
movie,fun,movie
Uber ride to office,Travel,uber ride office
Zomato Lunch,Food,zomato lunch
Earphones,Shopping,earphones
Book Purchase,Education,book purchase
Gym Membership,Health,gym membership
Internet Bill,Utility,internet bill
Weekend Movie Night,Entertainment,weekend movie night
Ola Outstation Ride,Transportation,ola outstation ride
Swiggy Dinner,Food,swiggy dinner
Mobile Recharge,Utilities,mobile recharge
